round,num_users,frac,local_ep,local_bs,bs,lr,momentum,warmup_epoch,model,ks,in_ch,dataset,nclass,nsample_pc,noniid,pruning_percent,pruning_target,dist_thresh_fc,acc_thresh,seed,algorithm,avg_final_tacc,personalized_parameters_percentage,corr_label_network_similarity,delta_r,alpha,regrowth_param,parameter_to_multiply_avg,lambda_value
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,49.40625,"[0.0, 0.11340629274965801, 0.16997725549658832, 0.03351943311144513, 0.0]",-0.006224925349281256,2022-07-31,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,60.075,"[0.0, 0.12147742818057457, 0.1677870440569455, 0.03650418724500752, 0.0]",-0.07458857842998254,2022-07-31,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,51.64375,"[0.0, 0.1387140902872777, 0.22739449077584029, 0.028709469615632376, 0.0]",0.24811531526408961,2022-07-31,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,55.56875,"[0.0, 0.12216142270861836, 0.18811389099486142, 0.03476487008803951, 0.0]",0.1517720815366316,2022-07-31,10,0.4,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,fedspa,56.41875,"[0.0, 0.13953488372093026, 0.22795046752590342, 0.033734163624651065, 0.0]",-0.018797475639316417,2022-07-31,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,fedspa,52.50625,"[0.002304147465437788, 0.13529411764705884, 0.22227276556313705, 0.02791496671677045, 0.0]",0.15280945533876664,2022-07-31,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,fedspa,59.78125,"[0.002534562211981567, 0.139671682626539, 0.22196950551764805, 0.02508052394245222, 0.0]",0.16845621909103625,2022-07-31,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,fedspa,60.08125,"[0.0, 0.13679890560875513, 0.2235868924269227, 0.02735666738243504, 0.0]",0.27110124435821087,2022-07-31,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,fedspa,51.2125,"[0.0, 0.14432284541723667, 0.22355319686631284, 0.02883830792355594, 0.0]",0.17321701883425303,2022-07-31,10,0.2,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,54.18125,"[0.0, 0.14213406292749658, 0.22753769690843234, 0.02793643976809105, 0.0]",0.2494467868120625,2022-07-31,10,0.2,0.8,0.8,1
0,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,17.565625,"[0.0, 0.0, 0.00034706427428186324, 0.0, 0.0]",-0.0037200810386883642,2022-07-31,10,0.2,0.8,0.8,1
300,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,6.625,"[0.0, 0.0, 1.682948333408716e-05, 1.6085790884718497e-05, 0.0]",0.0035851435603008993,2022-07-31,10,0.2,0.8,0.8,1
0,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,15.610625,"[0.0, 0.0, 0.0002729340409401059, 0.0, 0.0]",-0.03258471848567609,2022-07-31,10,0.1,0.8,0.8,1
300,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,62.515625,"[0.0, 0.03316005471956224, 0.04211271165024009, 0.012177367403908094, 0.0]",0.053611916933274384,2022-07-31,10,0.1,0.8,0.8,1
600,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,6.625,"[0.0, 3.0303030303030302e-05, 1.588191457551799e-05, 3.572336168025527e-05, 0.0]",-0.0002444167111825198,2022-07-31,10,0.1,0.8,0.8,1
900,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,6.625,"[2.5445292620865142e-05, 6.051437216338881e-05, 3.171015804716725e-05, 2.852728122580225e-05, 0.0]",0.0006814344253359612,2022-07-31,10,0.1,0.8,0.8,1
0,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,14.576875,"[0.0, 0.0, 0.000248504759497936, 0.0, 0.0]",-0.004676789633301523,2022-08-01,10,0.1,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,56.15625,"[0.0, 0.1243502051983584, 0.16746693623115153, 0.03474339703671892, 0.0]",0.24713016231853416,2022-08-01,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,56.59375,"[0.0, 0.10574555403556773, 0.16606014657568866, 0.03897358814687567, 0.0]",-0.08210199590993147,2022-08-01,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,55.20625,"[0.0, 0.12038303693570451, 0.16569791929913236, 0.03884474983895212, 0.0]",-0.057980762993345814,2022-08-01,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,48.4875,"[0.0, 0.11997264021887824, 0.1700109510571982, 0.04058406699592012, 0.0]",-0.10900950144838771,2022-08-01,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.0001,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,20.84375,"[0.0, 0.10834473324213408, 0.15781315811641816, 0.0321666308782478, 0.0]",0.10787267205331992,2022-08-01,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,3,fedspa,49.8625,"[0.0, 0.11846785225718195, 0.1717210007581501, 0.036117672321236846, 0.0]",0.49699440459869126,2022-08-01,10,0.5,0.8,0.8,1
0,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,sub_fedavg,12.209375,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0024189423317871996,2022-08-06,10,0.5,0.8,0.8,1
0,100,0.1,10,32,128,0.01,0.5,0,lenet5,5,3,cifar10,2,20,True,20.0,70,0.0001,50,2,local_training,11.655,"[0.0, 0.0, 0.0, 0.0, 0.0]",nan,2022-08-06,10,0.5,0.8,0.8,1
0,10,1.0,10,32,128,0.01,0.5,0,lenet5_add_1fl,5,3,cifar10,2,20,True,20.0,70,0.0001,50,1,local_training,66.1625,"[0.0, 0.2342261904761905, 0.3598187311178248, 0.013911663581063211, 0.0, 0.0]",0.06931467476827324,2022-10-26,10,0.5,1.0,0.8,1.0
